Date,Portfolio 1,Portfolio 2,Portfolio 3,Portfolio 4,Portfolio 5
1933-01,0.046426,0.051854,0.057092,0.007567,0.01622
1933-02,-0.128635,-0.148194,-0.192141,-0.15497,-0.159451
1933-03,0.140365,0.121146,0.073833,0.084218,0.050722
1933-04,0.630326,0.489124,0.507206,0.532588,0.412645
1933-05,1.090936,0.856659,0.503162,0.347439,0.210291
1933-06,0.454746,0.227977,0.150735,0.152116,0.140124
1933-07,-0.024854,-0.085272,-0.13916,-0.107644,-0.107748
1933-08,0.050992,0.082819,0.138051,0.170043,0.12013
1933-09,-0.198305,-0.154792,-0.153601,-0.138934,-0.107878
1933-10,-0.111675,-0.131499,-0.113283,-0.093776,-0.085981
1933-11,0.02806,0.047354,0.065481,0.0816,0.084526
1933-12,-0.005892,0.001803,0.056093,0.013489,0.010296
1934-01,0.571347,0.376664,0.283849,0.202891,0.135236
1934-02,0.065902,0.013453,0.011333,-0.021067,-0.035166
1934-03,0.012709,0.004287,0.006293,0.007639,0.003049
1934-04,0.042096,-0.006166,-0.001611,-0.019193,-0.0151
1934-05,-0.15724,-0.108638,-0.106542,-0.089656,-0.074497
1934-06,-0.033561,-0.022159,0.001609,0.021055,0.031063
1934-07,-0.232637,-0.237194,-0.184308,-0.157006,-0.119875
1934-08,0.14054,0.119575,0.097476,0.075611,0.048642
1934-09,-0.010209,-0.031558,-0.009961,-0.004405,-0.009892
1934-10,-0.032999,-0.01656,-0.033081,-0.006925,-0.018373
1934-11,0.164961,0.148873,0.124069,0.103652,0.075634
1934-12,-0.007597,0.029917,0.017928,0.013782,-0.000491
1935-01,0.013063,-0.048384,-0.040541,-0.044487,-0.038829
1935-02,-0.112154,-0.076099,-0.056128,-0.027005,-0.019861
1935-03,-0.10413,-0.100036,-0.078193,-0.049933,-0.03972
1935-04,0.114087,0.11348,0.115681,0.071081,0.089551
1935-05,0.010145,0.021195,0.027904,0.021097,0.034721
1935-06,-0.018369,0.028807,0.05076,0.060737,0.061399
1935-07,0.129326,0.147453,0.120717,0.067267,0.069178
1935-08,0.215101,0.096938,0.076578,0.018227,0.016302
1935-09,-0.000241,0.023312,0.042396,0.016885,0.012893
1935-10,0.077228,0.10952,0.079891,0.060338,0.076831
1935-11,0.397304,0.138822,0.091631,0.04916,0.046617
1935-12,0.028155,0.068266,0.082882,0.060252,0.045736
1936-01,0.362679,0.147842,0.093632,0.068667,0.070338
1936-02,0.074834,0.060208,0.032668,0.023805,0.025043
1936-03,-0.01616,0.014837,0.018894,0.004795,-0.00266
1936-04,-0.177814,-0.135953,-0.114236,-0.102988,-0.080068
1936-05,0.061329,0.04635,0.042138,0.042076,0.04994
1936-06,-0.020065,-0.016957,0.002351,-0.002163,0.021428
1936-07,0.075019,0.090717,0.091674,0.077675,0.055502
1936-08,0.030934,0.017521,0.02131,0.022653,0.005001
1936-09,0.059219,0.043308,0.034577,0.011277,0.005662
1936-10,0.081021,0.060195,0.053032,0.063429,0.062845
1936-11,0.189661,0.089532,0.071848,0.043065,0.026931
1936-12,0.041952,0.026229,0.02405,0.011372,0.003966
1937-01,0.146936,0.069695,0.066764,0.050445,0.024561
1937-02,0.04089,0.013584,0.022396,0.023123,0.009168
1937-03,0.019164,-0.028336,-0.009242,0.000121,0.004593
1937-04,-0.138373,-0.113088,-0.089189,-0.089232,-0.075618
1937-05,-0.041424,-0.023199,-0.026206,-0.023462,-0.016782
1937-06,-0.119123,-0.100078,-0.078746,-0.054611,-0.047113
1937-07,0.122184,0.097128,0.092723,0.084238,0.09544
1937-08,-0.070365,-0.048286,-0.049953,-0.050219,-0.051562
1937-09,-0.227061,-0.21521,-0.209913,-0.186372,-0.146737
1937-10,-0.088834,-0.118085,-0.113634,-0.097999,-0.099641
1937-11,-0.140634,-0.127373,-0.117137,-0.108336,-0.087555
1937-12,-0.151295,-0.130199,-0.12465,-0.080273,-0.05077
1938-01,0.08381,0.054193,0.039022,0.012663,-0.004632
1938-02,0.01952,0.061034,0.072756,0.061637,0.070331
1938-03,-0.323231,-0.298824,-0.293904,-0.279656,-0.238807
1938-04,0.243613,0.227421,0.207623,0.176602,0.141036
1938-05,-0.087462,-0.082113,-0.076628,-0.067822,-0.044528
1938-06,0.322889,0.33798,0.318857,0.276745,0.244652
1938-07,0.153524,0.153774,0.119962,0.111351,0.061158
1938-08,-0.121221,-0.068709,-0.056552,-0.046963,-0.036512
1938-09,-0.025266,-0.034244,-0.017507,-0.014446,0.00471
1938-10,0.194019,0.175286,0.13222,0.13096,0.081264
1938-11,-0.075034,-0.046159,-0.031072,-0.022028,-0.02767
1938-12,-0.013856,0.027206,0.037075,0.052158,0.041545
1939-01,-0.062121,-0.085071,-0.083963,-0.080322,-0.067426
1939-02,0.025156,0.041142,0.041423,0.047735,0.033218
1939-03,-0.180302,-0.19566,-0.183638,-0.182873,-0.138461
1939-04,0.002456,0.014237,-0.007984,-0.00014,-0.007815
1939-05,0.059481,0.091862,0.094423,0.093862,0.067849
1939-06,-0.10684,-0.099992,-0.087069,-0.076801,-0.062593
1939-07,0.130285,0.150258,0.150588,0.137356,0.099427
1939-08,-0.112778,-0.123801,-0.108686,-0.108616,-0.082264
1939-09,0.821831,0.413048,0.307769,0.214706,0.163891
1939-10,-0.03926,-0.002983,-0.003406,0.002269,-0.003436
1939-11,-0.135886,-0.099031,-0.072517,-0.070244,-0.051085
1939-12,-0.038645,0.017063,0.025598,0.024422,0.022613
1940-01,-0.006583,-0.031164,-0.016293,-0.034525,-0.023054
1940-02,0.050536,0.025192,0.02795,0.019815,0.004459
1940-03,0.029969,0.023438,0.025362,0.022565,0.012329
1940-04,0.009166,0.027197,0.013664,0.007019,-0.002929
1940-05,-0.288922,-0.290614,-0.271028,-0.270331,-0.230067
1940-06,0.05261,0.066132,0.054416,0.080653,0.049087
1940-07,0.029133,0.033217,0.051055,0.036308,0.026853
1940-08,0.016684,0.029315,0.01515,0.022065,0.018482
1940-09,0.036886,0.039332,0.036341,0.020492,0.019374
1940-10,0.036824,0.062714,0.033417,0.069599,0.02989
1940-11,0.004763,-0.001578,-0.003655,-0.014335,-0.024773
1940-12,-0.072948,-0.031866,-0.014818,-0.0188,-0.002967
1941-01,0.086672,-0.014827,-0.041511,-0.042194,-0.035777
1941-02,-0.02057,-0.028947,-0.020638,-0.020325,-0.021982
1941-03,0.028362,0.01484,-0.002957,-0.001306,0.004308
1941-04,-0.065406,-0.062169,-0.061027,-0.066184,-0.045266
1941-05,0.001901,0.010801,0.007811,0.004064,0.000574
1941-06,0.087131,0.063447,0.050529,0.052669,0.046096
1941-07,0.245179,0.122646,0.092838,0.100008,0.065663
1941-08,-0.019343,-0.012316,-0.014847,-0.003101,-0.010408
1941-09,-0.046718,-0.026818,-0.021722,-0.017125,-0.013419
1941-10,-0.080697,-0.063429,-0.066935,-0.057414,-0.060519
1941-11,-0.07716,-0.044104,-0.02946,-0.026974,-0.036229
1941-12,-0.158846,-0.112089,-0.087822,-0.062196,-0.048441
1942-01,0.406188,0.124209,0.065576,0.037962,0.025359
1942-02,-0.021477,-0.013459,-0.01983,-0.019646,-0.037217
1942-03,-0.051039,-0.053353,-0.053069,-0.061183,-0.076018
1942-04,-0.035435,-0.052069,-0.055833,-0.058213,-0.048621
1942-05,0.000746,0.016451,0.01886,0.033783,0.04802
1942-06,0.033276,0.003202,0.017224,0.014587,0.023028
1942-07,0.067691,0.03545,0.040678,0.043033,0.034971
1942-08,0.048141,0.022674,0.020804,0.015701,0.010012
1942-09,0.117748,0.031931,0.020543,0.020336,0.02123
1942-10,0.141438,0.112842,0.093114,0.086529,0.062093
1942-11,-0.033876,-0.01916,-0.026526,-0.025287,-0.012091
1942-12,-0.020643,0.022461,0.02583,0.040366,0.048947
1943-01,0.372991,0.17117,0.121925,0.083882,0.076782
1943-02,0.31722,0.112665,0.093902,0.071871,0.052272
1943-03,0.154123,0.118,0.101428,0.087965,0.070736
1943-04,0.088737,0.033002,0.023297,0.014084,0.005513
1943-05,0.139978,0.074073,0.07854,0.057007,0.048873
1943-06,-0.001229,0.007591,0.008211,0.002081,0.011042
1943-07,-0.072153,-0.075294,-0.068741,-0.067738,-0.04923
1943-08,-0.025639,0.000456,0.00673,0.010392,0.008016
1943-09,0.048577,0.033612,0.027622,0.021032,0.020375
1943-10,-0.00567,-0.003798,-0.008195,-0.009592,-0.011983
1943-11,-0.124983,-0.103936,-0.094357,-0.08621,-0.077412
1943-12,0.124632,0.095417,0.096723,0.077522,0.057656
1944-01,0.088841,0.041208,0.044163,0.026165,0.018397
1944-02,0.027003,0.01208,0.00592,0.004345,-0.004438
1944-03,0.054792,0.042712,0.040119,0.021045,0.024097
1944-04,-0.039752,-0.031486,-0.033411,-0.031374,-0.020319
1944-05,0.080496,0.057055,0.066749,0.053267,0.046907
1944-06,0.179559,0.095435,0.091104,0.072474,0.056235
1944-07,-0.015877,-0.010396,-0.014951,-0.013049,-0.017091
1944-08,0.041897,0.026065,0.030853,0.017314,0.013404
1944-09,0.002947,-0.006196,-0.000381,-0.006459,-0.005534
1944-10,0.003843,-0.009351,-0.003236,-0.003166,-0.001097
1944-11,0.022509,0.02139,0.011907,0.010899,0.005842
1944-12,0.091629,0.065364,0.056832,0.054489,0.036181
1945-01,0.070648,0.05079,0.039768,0.027753,0.022558
1945-02,0.093956,0.089301,0.083164,0.073464,0.063858
1945-03,-0.090883,-0.053539,-0.064168,-0.048056,-0.043884
1945-04,0.090075,0.087735,0.093411,0.087239,0.082422
1945-05,0.049234,0.022532,0.028178,0.015132,0.01016
1945-06,0.090668,0.021328,0.019027,0.028998,0.000639
1945-07,-0.033859,-0.044657,-0.045253,-0.027496,-0.030259
1945-08,0.053994,0.061841,0.069948,0.060503,0.063682
1945-09,0.058509,0.059758,0.059392,0.06693,0.046942
1945-10,0.11168,0.060087,0.052268,0.050112,0.044737
1945-11,0.127997,0.099982,0.084905,0.085089,0.051515
1945-12,0.03051,0.026592,0.012933,0.014644,0.01061
1946-01,0.155554,0.093439,0.077709,0.079354,0.060776
1946-02,-0.064653,-0.073968,-0.077337,-0.068016,-0.063408
1946-03,0.034221,0.049103,0.068111,0.062558,0.064959
1946-04,0.070967,0.05035,0.046085,0.042265,0.038664
1946-05,0.060729,0.049933,0.067082,0.052493,0.039005
1946-06,-0.051603,-0.046791,-0.05808,-0.055332,-0.042745
1946-07,-0.049448,-0.045838,-0.043888,-0.040698,-0.027634
1946-08,-0.090219,-0.08526,-0.080677,-0.076471,-0.061362
1946-09,-0.169435,-0.148447,-0.134122,-0.133284,-0.104439
1946-10,-0.0121,-0.021706,-0.009888,-0.014524,-0.011128
1946-11,-0.010992,-0.01649,-0.00529,-0.005133,-0.008266
1946-12,0.017714,0.038344,0.045684,0.048999,0.047261
1947-01,0.068392,0.03433,0.025121,0.007925,0.003262
1947-02,-0.004521,-0.01015,-0.013397,-0.00976,-0.019822
1947-03,-0.04669,-0.046728,-0.027122,-0.023345,-0.025333
1947-04,-0.115142,-0.082063,-0.08549,-0.074883,-0.056782
1947-05,-0.06812,-0.047626,-0.041662,-0.03619,-0.017398
1947-06,0.061374,0.041506,0.044535,0.057015,0.052338
1947-07,0.075579,0.06538,0.057715,0.058208,0.038938
1947-08,-0.030258,-0.017284,-0.013557,-0.020768,-0.025902
1947-09,0.002545,0.005979,-0.000178,0.000454,-0.007142
1947-10,0.042919,0.030597,0.029411,0.022236,0.023604
1947-11,-0.041869,-0.047445,-0.033139,-0.034547,-0.02935
1947-12,0.007937,0.009535,0.00437,0.019251,0.028659
1948-01,0.019109,-0.015989,-0.027255,-0.023787,-0.043144
1948-02,-0.077982,-0.069447,-0.064285,-0.055927,-0.051902
1948-03,0.10069,0.080244,0.089119,0.090807,0.091627
1948-04,0.048426,0.018958,0.037963,0.044675,0.034653
1948-05,0.104703,0.085498,0.080624,0.07479,0.067948
1948-06,-0.022923,-0.021118,-0.016841,-0.022292,-0.008244
1948-07,-0.060131,-0.053067,-0.055737,-0.053099,-0.054199
1948-08,-0.016156,-0.013561,-0.0065,-0.000249,-0.002849
1948-09,-0.062763,-0.04279,-0.051387,-0.050627,-0.036923
1948-10,0.050808,0.04576,0.043142,0.055942,0.055836
1948-11,-0.129149,-0.118608,-0.110054,-0.115079,-0.105423
1948-12,-0.030454,-0.003537,0.008852,0.01606,0.025561
1949-01,0.041917,0.010887,0.002238,0.00996,0.002321
1949-02,-0.058917,-0.06115,-0.047772,-0.033521,-0.030508
1949-03,0.067184,0.060606,0.054256,0.041073,0.035327
1949-04,-0.036398,-0.040635,-0.042929,-0.033895,-0.019976
1949-05,-0.080827,-0.057152,-0.047517,-0.033008,-0.031274
1949-06,-0.008633,-0.027218,-0.01906,-0.013234,0.002505
1949-07,0.057711,0.062538,0.064402,0.061172,0.050853
1949-08,0.019706,0.01775,0.022812,0.01766,0.017004
1949-09,0.045272,0.04107,0.03832,0.034284,0.030127
1949-10,0.064327,0.033174,0.030876,0.02817,0.023103
1949-11,-0.018434,-0.003811,0.003668,0.012258,0.010348
1949-12,0.071307,0.064981,0.061627,0.055046,0.045074
1950-01,0.067067,0.039354,0.040642,0.022165,0.015693
1950-02,0.02432,0.011805,0.004667,0.011796,0.007422
1950-03,-0.009237,-0.014526,-0.005458,-0.001706,0.003163
1950-04,0.062467,0.050109,0.049273,0.039272,0.027882
1950-05,0.027789,0.024569,0.028858,0.018953,0.037138
1950-06,-0.0906,-0.089893,-0.080884,-0.082776,-0.065673
1950-07,0.099833,0.060359,0.039926,0.029833,0.013374
1950-08,0.05726,0.043176,0.047391,0.04022,0.038826
1950-09,0.036362,0.052222,0.050674,0.057342,0.045653
1950-10,-0.00371,-0.001456,-0.010534,-0.01296,-0.00649
1950-11,0.022655,0.020231,0.015516,0.022419,0.022837
1950-12,0.120343,0.077429,0.058681,0.061573,0.052151
1951-01,0.078537,0.086416,0.083708,0.064768,0.050334
1951-02,0.003255,0.008895,0.0029,0.011157,0.007167
1951-03,-0.050085,-0.033347,-0.040753,-0.039345,-0.027171
1951-04,0.033566,0.034886,0.039886,0.04297,0.044428
1951-05,-0.036322,-0.033633,-0.031391,-0.026175,-0.025094
1951-06,-0.057112,-0.059018,-0.060194,-0.044839,-0.02843
1951-07,0.043162,0.060983,0.059972,0.07549,0.074382
1951-08,0.051681,0.045633,0.041323,0.032337,0.032785
1951-09,0.019606,0.023155,0.019538,0.018431,0.013659
1951-10,-0.023769,-0.029373,-0.027298,-0.027468,-0.024031
1951-11,-0.011575,-0.003757,0.001938,0.011571,-0.004594
1951-12,-0.008998,0.002787,0.000919,0.014406,0.031133
1952-01,0.014024,0.018235,0.011716,0.013938,0.020286
1952-02,-0.024933,-0.022142,-0.029029,-0.021818,-0.032105
1952-03,0.011223,0.019153,0.023396,0.028377,0.037591
1952-04,-0.044029,-0.047227,-0.044929,-0.052085,-0.049117
1952-05,0.009399,0.015592,0.01834,0.02449,0.024146
1952-06,0.024285,0.018194,0.025553,0.029507,0.030782
1952-07,0.007495,0.010546,0.011565,0.008672,0.0096
1952-08,-0.004233,0.000447,-0.002708,-0.005267,-0.013564
1952-09,-0.015299,-0.021519,-0.017799,-0.02151,-0.023604
1952-10,-0.012001,-0.023747,-0.011698,-0.011865,-0.012916
1952-11,0.040532,0.047217,0.052033,0.048061,0.054395
1952-12,0.003218,0.019214,0.011106,0.022163,0.022937
1953-01,0.049302,0.037008,0.023614,0.009609,-0.006123
1953-02,0.024883,0.009181,0.007133,-0.001469,-0.009688
1953-03,-0.015976,-0.021068,-0.017984,-0.013187,-0.011918
1953-04,-0.022078,-0.023129,-0.02553,-0.028653,-0.03191
1953-05,0.002194,0.000122,-0.001602,0.001286,5.5e-05
1953-06,-0.048887,-0.040768,-0.038316,-0.030769,-0.02388
1953-07,0.016501,0.008214,0.01655,0.013278,0.025056
1953-08,-0.065179,-0.06316,-0.058303,-0.052526,-0.049137
1953-09,-0.035554,-0.022267,-0.01531,-0.007349,0.00084
1953-10,0.018916,0.030413,0.043627,0.041699,0.044345
1953-11,0.008967,0.010764,0.010112,0.020782,0.01883
1953-12,-0.047121,-0.029587,-0.019264,-0.009696,-0.006012
1954-01,0.100101,0.071198,0.068849,0.056809,0.052944
1954-02,-0.004895,0.005124,0.013902,0.013813,0.007331
1954-03,0.018813,0.019253,0.019676,0.034732,0.029168
1954-04,0.012756,-0.00138,0.016005,0.022426,0.033264
1954-05,0.03744,0.039791,0.044236,0.034349,0.028944
1954-06,0.010737,0.002968,0.008238,0.015091,0.002881
1954-07,0.10004,0.068807,0.064851,0.062252,0.054327
1954-08,0.002243,-0.00616,-0.014221,-0.022479,-0.032966
1954-09,0.030583,0.040771,0.0372,0.046954,0.047128
1954-10,-0.003626,-0.011301,-0.00776,-0.007635,-0.014927
1954-11,0.070379,0.090604,0.088577,0.087061,0.087241
1954-12,0.134646,0.090371,0.08361,0.053224,0.055653
1955-01,0.021013,0.013124,0.017728,0.0031,0.002795
1955-02,0.049727,0.041526,0.039726,0.030245,0.030446
1955-03,-0.002151,-0.006072,-0.00668,-0.006801,0.003851
1955-04,0.025111,0.016589,0.02021,0.020079,0.024982
1955-05,0.004645,-0.002596,0.001213,0.002988,0.011509
