Date,Portfolio 1,Portfolio 2,Portfolio 3,Portfolio 4,Portfolio 5
1955-06,0.019482,0.030867,0.024644,0.035902,0.042759
1955-07,0.021762,0.002115,0.002557,0.001842,0.003573
1955-08,-0.00726,-0.001111,0.005251,0.002517,0.007295
1955-09,0.004924,-0.012791,-0.013502,-0.021304,-0.017614
1955-10,-0.019321,-0.0112,-0.013905,-0.023687,-0.02632
1955-11,0.02795,0.047268,0.051093,0.056857,0.060135
1955-12,0.023943,0.014326,0.02254,0.01501,0.016549
1956-01,-0.002852,-0.022691,-0.027058,-0.031416,-0.027902
1956-02,0.024153,0.027671,0.029167,0.031502,0.035285
1956-03,0.034107,0.039322,0.041467,0.05612,0.06851
1956-04,0.009107,0.002443,-0.00027,0.001344,0.003019
1956-05,-0.042885,-0.048523,-0.040497,-0.040079,-0.050364
1956-06,0.002192,0.006988,0.019367,0.026858,0.033372
1956-07,0.022325,0.037105,0.041681,0.043144,0.05079
1956-08,-0.015298,-0.019362,-0.020323,-0.029846,-0.030426
1956-09,-0.032378,-0.029578,-0.039686,-0.043276,-0.055955
1956-10,0.003075,0.002003,0.006412,0.006847,0.006925
1956-11,-0.00569,0.002627,0.000453,0.001796,0.001697
1956-12,0.002256,0.018369,0.019936,0.024264,0.026419
1957-01,0.029549,0.011338,0.000325,-0.010174,-0.026646
1957-02,-0.02914,-0.033203,-0.030499,-0.02433,-0.024233
1957-03,0.016151,0.014398,0.017114,0.021993,0.023152
1957-04,0.02266,0.01286,0.020727,0.028468,0.032852
1957-05,0.006164,0.009111,0.019631,0.018284,0.0315
1957-06,0.005506,-0.009571,-0.015924,-0.016209,-0.01706
1957-07,0.005946,0.007925,0.002063,-0.000555,0.001459
1957-08,-0.046281,-0.054693,-0.058039,-0.063464,-0.054334
1957-09,-0.055126,-0.058889,-0.062141,-0.053884,-0.054174
1957-10,-0.087986,-0.077001,-0.067852,-0.054384,-0.044896
1957-11,-0.005181,0.003726,0.021526,0.026519,0.028684
1957-12,-0.070578,-0.067059,-0.056766,-0.040233,-0.040622
1958-01,0.159524,0.117969,0.101698,0.082529,0.052961
1958-02,-0.026955,-0.008466,-0.017113,-0.014368,-0.015627
1958-03,0.028323,0.026132,0.029593,0.039362,0.030989
1958-04,0.039848,0.030392,0.015313,0.025492,0.029963
1958-05,0.042333,0.039651,0.042843,0.026402,0.02378
1958-06,0.044065,0.024228,0.023346,0.028172,0.024228
1958-07,0.054226,0.046567,0.063486,0.045617,0.048004
1958-08,0.03441,0.032818,0.025851,0.02494,0.010545
1958-09,0.05909,0.048899,0.047066,0.047075,0.03848
1958-10,0.030974,0.039292,0.028692,0.031935,0.026241
1958-11,0.046671,0.053662,0.02879,0.034938,0.029946
1958-12,0.033801,0.034518,0.024957,0.040741,0.041789
1959-01,0.071651,0.047836,0.040697,0.023103,0.006448
1959-02,0.02422,0.025292,0.029357,0.02746,0.012674
1959-03,0.014093,0.020563,0.00349,0.005619,0.000669
1959-04,0.018166,0.02548,0.031669,0.02994,0.023413
1959-05,0.004544,0.000891,0.005207,0.008383,0.005397
1959-06,-0.010177,0.006622,0.002613,0.003273,0.004461
1959-07,0.030005,0.031953,0.030441,0.023473,0.031426
1959-08,-0.012975,-0.023322,-0.018485,-0.020303,-0.020982
1959-09,-0.047148,-0.048778,-0.050616,-0.050633,-0.05258
1959-10,0.010136,0.032872,0.022757,0.025263,0.021782
1959-11,0.001637,0.023814,0.005073,0.018747,0.009737
1959-12,0.02091,0.019042,0.020833,0.009626,0.018115
1960-01,-0.003711,-0.039857,-0.048953,-0.055051,-0.05868
1960-02,-0.004562,0.010833,0.00272,0.011665,0.004136
1960-03,-0.03697,-0.03815,-0.029813,-0.023785,-0.013678
1960-04,-0.029889,-0.029001,-0.025777,-0.009311,-0.009587
1960-05,-0.003971,0.033249,0.017892,0.028713,0.033196
1960-06,0.017496,0.008711,0.020655,0.01833,0.024393
1960-07,-0.015713,-0.021424,-0.021518,-0.020155,-0.026816
1960-08,0.047635,0.030256,0.034554,0.026664,0.027986
1960-09,-0.057169,-0.0718,-0.061783,-0.058467,-0.057534
1960-10,-0.0365,-0.032062,-0.029207,-0.018819,-0.005598
1960-11,0.01365,0.042331,0.049952,0.054848,0.048191
1960-12,0.019223,0.030935,0.032693,0.043373,0.045423
1961-01,0.103415,0.090309,0.082411,0.07498,0.055648
1961-02,0.060877,0.073193,0.057107,0.053165,0.03893
1961-03,0.061564,0.052201,0.048666,0.044904,0.020062
1961-04,0.021092,0.01962,0.002538,0.00069,0.002036
1961-05,0.052721,0.036082,0.046479,0.0268,0.031055
1961-06,-0.046607,-0.05735,-0.047148,-0.037844,-0.029761
1961-07,-0.002742,0.006459,0.010569,0.016932,0.022622
1961-08,0.010784,0.012428,0.003425,0.034408,0.029567
1961-09,-0.038666,-0.039468,-0.028957,-0.029755,-0.021179
1961-10,0.02177,0.010764,0.017948,0.027615,0.024765
1961-11,0.045539,0.052148,0.043748,0.036726,0.033799
1961-12,0.001832,0.002444,-0.008844,-0.01079,-0.01245
1962-01,0.025098,0.004877,-0.024236,-0.022086,-0.034129
1962-02,0.018434,0.011264,0.009037,0.017858,0.009022
1962-03,-0.007763,-0.009475,-0.01389,-0.011692,-0.002276
1962-04,-0.067059,-0.077071,-0.064852,-0.06781,-0.065828
1962-05,-0.105964,-0.103915,-0.111604,-0.095596,-0.091541
1962-06,-0.087719,-0.09195,-0.091377,-0.086556,-0.082224
1962-07,0.075256,0.071561,0.053794,0.053938,0.054483
1962-08,0.045691,0.026849,0.027846,0.024595,0.015069
1962-09,-0.066095,-0.075634,-0.067763,-0.054267,-0.053372
1962-10,-0.053884,-0.03741,-0.033097,-0.013107,-0.001609
1962-11,0.141798,0.138714,0.136378,0.126193,0.117607
1962-12,-0.037727,-0.027169,-0.020265,-0.001013,0.007934
1963-01,0.118687,0.096174,0.072826,0.061449,0.051451
1963-02,-0.01275,-0.014135,-0.019065,-0.02186,-0.023886
1963-03,0.012143,0.013987,0.013507,0.017353,0.030727
1963-04,0.021373,0.040433,0.037195,0.040694,0.043644
1963-05,0.04789,0.036244,0.034502,0.021946,0.014269
1963-06,-0.018119,-0.00742,-0.018037,-0.022065,-0.013358
1963-07,0.002501,-0.012701,-0.013308,-0.014289,-0.006101
1963-08,0.030683,0.044043,0.055008,0.049398,0.055625
1963-09,-0.006229,-0.022552,-0.019407,-0.021887,-0.021052
1963-10,0.008411,0.020308,0.008931,0.014746,0.012198
1963-11,-0.017156,-0.014632,-0.016692,-0.009969,-0.007684
1963-12,-0.020039,0.001689,0.004117,0.009285,0.019449
1964-01,0.052784,0.016648,0.014691,0.009796,0.015915
1964-02,0.03141,0.024187,0.022766,0.023498,0.015057
1964-03,0.030711,0.031542,0.034544,0.026962,0.014983
1964-04,-0.002822,-0.006473,-0.011061,-0.00697,-0.000321
1964-05,0.005578,0.005811,0.012246,0.016798,0.010777
1964-06,0.013104,0.007882,0.01794,0.014203,0.012707
1964-07,0.039152,0.031022,0.021668,0.022335,0.022654
1964-08,-0.00686,-0.007631,-0.014197,-0.00781,-0.015864
1964-09,0.047823,0.03691,0.027502,0.02983,0.032132
1964-10,0.031565,0.016772,0.021501,0.013627,0.008884
1964-11,0.001571,0.000591,-0.003792,-0.00173,0.000415
1964-12,-0.020577,-0.018308,-0.003229,-0.003734,-0.004384
1965-01,0.088335,0.059535,0.056229,0.054836,0.043585
1965-02,0.029101,0.031406,0.032878,0.025059,0.013668
1965-03,0.029737,0.009587,0.004732,-0.002132,-0.012631
1965-04,0.044555,0.04646,0.041669,0.028944,0.025767
1965-05,0.005292,-0.015082,-0.008627,-0.009457,-0.01133
1965-06,-0.094033,-0.089485,-0.087324,-0.076283,-0.057168
1965-07,0.035608,0.034909,0.029593,0.031422,0.017962
1965-08,0.04525,0.042614,0.054806,0.042112,0.029195
1965-09,0.041846,0.02476,0.036192,0.027564,0.029108
1965-10,0.073074,0.060729,0.054074,0.037456,0.029333
1965-11,0.054928,0.043106,0.02856,0.032769,0.007155
1965-12,0.069619,0.038526,0.034485,0.018457,0.015109
1966-01,0.097773,0.054607,0.042698,0.031015,0.013524
1966-02,0.042912,0.023559,0.009826,0.003046,-0.015724
1966-03,-0.01306,-0.020835,-0.031935,-0.028931,-0.018056
1966-04,0.057726,0.046603,0.038248,0.034925,0.022712
1966-05,-0.096347,-0.090489,-0.080948,-0.071557,-0.054472
1966-06,-0.001361,-0.002917,-0.005178,-0.004869,-0.008882
1966-07,-0.021186,-0.006745,-0.015966,-0.017963,-0.014445
1966-08,-0.124497,-0.106042,-0.103223,-0.087539,-0.08108
1966-09,-0.020029,-0.024719,-0.016921,-0.017152,-0.008775
1966-10,-0.037387,-0.012739,0.00731,0.01541,0.047315
1966-11,0.052382,0.035877,0.047219,0.033976,0.015886
1966-12,0.02527,0.017993,0.020697,0.020743,0.013589
1967-01,0.220855,0.187076,0.145966,0.120297,0.074562
1967-02,0.064578,0.027966,0.024009,0.002896,0.001376
1967-03,0.066125,0.061313,0.055026,0.052281,0.038142
1967-04,0.04553,0.032605,0.034707,0.040648,0.037144
1967-05,-0.004807,-0.015739,-0.023427,-0.011626,-0.044587
1967-06,0.107453,0.081904,0.054611,0.039215,0.018006
1967-07,0.109268,0.089317,0.064409,0.059106,0.050091
1967-08,0.012912,-0.00127,-0.00013,-0.005057,-0.007369
1967-09,0.074224,0.054087,0.034277,0.032477,0.02091
1967-10,-0.017084,-0.025519,-0.031219,-0.035793,-0.048221
1967-11,-0.000295,0.00076,0.008649,0.006469,0.002068
1967-12,0.107146,0.090802,0.063598,0.039535,0.028208
1968-01,0.06505,0.008376,-0.007794,-0.030773,-0.045343
1968-02,-0.053773,-0.049188,-0.048265,-0.052314,-0.034352
1968-03,-0.01192,-0.015945,-0.010695,-0.000934,0.001837
1968-04,0.175612,0.148041,0.130823,0.105229,0.090487
1968-05,0.117203,0.086458,0.062655,0.044335,0.019673
1968-06,0.02742,0.009242,0.013453,0.016535,0.015985
1968-07,-0.005743,-0.027709,-0.038518,-0.041822,-0.025382
1968-08,0.051023,0.041678,0.024897,0.018855,0.010501
1968-09,0.076219,0.059333,0.067818,0.056044,0.047775
1968-10,0.011568,0.006046,0.020082,0.007249,0.012601
1968-11,0.070795,0.077296,0.083629,0.070486,0.061182
1968-12,0.013364,-0.004509,-0.020761,-0.030446,-0.031671
1969-01,-0.001056,-0.015691,-0.012506,-0.010244,-0.004131
1969-02,-0.090097,-0.083223,-0.072515,-0.075986,-0.061722
1969-03,0.025803,0.026039,0.022635,0.016398,0.018792
1969-04,0.00363,0.00602,0.011908,0.00937,0.020053
1969-05,0.002385,-0.005902,-0.008334,-0.004851,-0.000844
1969-06,-0.112739,-0.116243,-0.10951,-0.09548,-0.070466
1969-07,-0.101385,-0.092831,-0.083964,-0.079248,-0.061188
1969-08,0.044134,0.053379,0.060524,0.052849,0.044876
1969-09,-0.017781,-0.021012,-0.005496,-0.018021,-0.018182
1969-10,0.109396,0.093625,0.071581,0.075712,0.063032
1969-11,-0.064294,-0.056861,-0.050564,-0.045629,-0.034165
1969-12,-0.084911,-0.061688,-0.039355,-0.02735,-0.023062
1970-01,-0.016146,-0.051749,-0.061996,-0.075642,-0.078805
1970-02,0.043117,0.032702,0.036683,0.054874,0.065685
1970-03,-0.027653,-0.023086,-0.012504,-0.010627,-0.009583
1970-04,-0.167032,-0.159884,-0.154599,-0.135888,-0.103372
1970-05,-0.09613,-0.102071,-0.103564,-0.099203,-0.072514
1970-06,-0.096722,-0.090007,-0.071022,-0.064226,-0.041909
1970-07,0.045247,0.076851,0.079147,0.075374,0.074523
1970-08,0.073129,0.072862,0.064849,0.055412,0.044196
1970-09,0.171264,0.122621,0.104529,0.068211,0.039128
1970-10,-0.080263,-0.068175,-0.036069,-0.046157,-0.022983
1970-11,-0.017516,0.014922,0.028878,0.040879,0.050178
1970-12,0.095111,0.093751,0.086537,0.080962,0.064055
1971-01,0.179781,0.119094,0.094467,0.071606,0.049837
1971-02,0.058813,0.03445,0.026748,0.01615,0.009233
1971-03,0.067551,0.051952,0.065107,0.052982,0.036638
1971-04,0.034302,0.026753,0.033489,0.034797,0.033107
1971-05,-0.053789,-0.052328,-0.05016,-0.031697,-0.034734
1971-06,-0.026771,-0.014678,-0.010685,0.001829,0.003933
1971-07,-0.062817,-0.051873,-0.045638,-0.051766,-0.038278
1971-08,0.047237,0.051595,0.048997,0.050697,0.038061
1971-09,-0.012139,-0.008531,-0.011108,-0.004548,-0.011648
1971-10,-0.058266,-0.055931,-0.052888,-0.042749,-0.049018
1971-11,-0.047829,-0.034801,-0.022042,-0.021356,-0.008463
1971-12,0.134115,0.125911,0.119559,0.10482,0.090387
1972-01,0.159366,0.088022,0.057289,0.039341,0.015646
1972-02,0.038434,0.038263,0.024393,0.03388,0.027089
1972-03,-0.011536,-0.002795,0.009035,0.00381,0.004045
1972-04,0.010788,0.010083,0.001976,0.001235,0.007551
1972-05,-0.022025,-0.028056,-0.01626,0.002094,0.00939
1972-06,-0.034724,-0.031291,-0.03447,-0.03263,-0.029315
1972-07,-0.029334,-0.029957,-0.030069,-0.020766,-0.014025
1972-08,0.014417,0.007787,0.018065,0.027042,0.042338
1972-09,-0.04244,-0.034106,-0.017971,-0.025656,-0.017874
1972-10,-0.021007,-0.009891,-0.006489,-0.008405,0.015655
1972-11,0.064668,0.057113,0.054047,0.067368,0.057636
1972-12,-0.02284,-0.021604,-0.005957,-0.009627,-0.001628
1973-01,-0.024723,-0.048774,-0.056709,-0.060892,-0.049626
1973-02,-0.0706,-0.081647,-0.080437,-0.071108,-0.043737
1973-03,-0.033189,-0.0406,-0.031279,-0.028174,-0.014076
1973-04,-0.07414,-0.071602,-0.075958,-0.075413,-0.055652
1973-05,-0.091203,-0.095904,-0.078703,-0.064098,-0.024075
1973-06,-0.036838,-0.037671,-0.031267,-0.03263,-0.019206
1973-07,0.141062,0.135179,0.10666,0.092885,0.071718
1973-08,-0.054175,-0.060383,-0.03737,-0.033428,-0.024175
1973-09,0.098807,0.10477,0.095155,0.106337,0.079457
1973-10,0.013541,-0.004472,-0.009157,-0.009447,-0.009553
1973-11,-0.212016,-0.195092,-0.185869,-0.174455,-0.132522
1973-12,-0.055954,-0.039676,-0.019161,0.006721,0.020773
1974-01,0.208588,0.135279,0.098936,0.05298,0.007522
1974-02,0.010921,0.000958,0.003889,0.004727,0.00457
1974-03,0.019663,-0.01054,-0.014666,-0.025874,-0.034226
1974-04,-0.055736,-0.060433,-0.073038,-0.064762,-0.055755
1974-05,-0.072883,-0.088417,-0.085152,-0.071772,-0.056024
1974-06,-0.036325,-0.047786,-0.036137,-0.042024,-0.035338
1974-07,-0.047946,-0.054276,-0.04628,-0.044099,-0.060587
1974-08,-0.090536,-0.092558,-0.090943,-0.096021,-0.105933
1974-09,-0.070998,-0.077984,-0.0888,-0.080431,-0.098173
1974-10,0.079568,0.102502,0.088017,0.132365,0.180931
1974-11,-0.075892,-0.055863,-0.047965,-0.033873,-0.031178
1974-12,-0.10185,-0.086596,-0.065555,-0.058865,-0.026262
1975-01,0.45132,0.348288,0.267445,0.229237,0.147513
1975-02,0.028601,0.038324,0.031576,0.04714,0.043435
1975-03,0.159434,0.081769,0.06245,0.058099,0.03261
1975-04,0.020802,0.030995,0.029903,0.045464,0.042011
1975-05,0.085474,0.084641,0.07191,0.06151,0.049578
1975-06,0.111849,0.077587,0.067076,0.055464,0.064754
1975-07,0.004011,-0.028658,-0.037367,-0.04777,-0.066798
1975-08,-0.071918,-0.062433,-0.050823,-0.039844,-0.027912
1975-09,-0.041321,-0.043508,-0.039542,-0.044936,-0.044036
1975-10,-0.008614,0.034195,0.032477,0.042683,0.056182
1975-11,0.022806,0.020901,0.02505,0.029855,0.02919
1975-12,0.006622,-0.013305,-0.006533,-0.005692,-0.009405
1976-01,0.278016,0.213681,0.188836,0.152535,0.127894
1976-02,0.177665,0.096941,0.073207,0.03892,-0.000673
1976-03,0.007373,0.019195,0.005944,0.010986,0.016006
1976-04,-0.019662,-0.021193,-0.011837,-0.015297,-0.011877
1976-05,-0.02673,-0.021608,-0.023125,-0.017157,-0.015358
1976-06,0.019686,0.036321,0.03778,0.055144,0.048605
1976-07,0.012961,0.010311,-0.002682,-0.004176,-0.00828
1976-08,-0.020744,-0.018811,-0.020507,-0.016829,-0.006712
1976-09,0.010241,0.023522,0.029566,0.019211,0.018318
1976-10,-0.023089,-0.02804,-0.022629,-0.021657,-0.025684
1976-11,0.030293,0.037343,0.034786,0.028671,0.006525
1976-12,0.140023,0.10732,0.092362,0.074747,0.062954
1977-01,0.055968,0.031643,0.011391,-0.01536,-0.046097
1977-02,-0.007485,-0.017,-0.012548,-0.024077,-0.024844
1977-03,0.030633,0.00456,0.001527,-0.002294,-0.009327
1977-04,0.017759,0.016579,0.020554,0.01602,0.010062
1977-05,0.008723,-0.010401,-0.003873,-0.009976,-0.017542
1977-06,0.065751,0.071309,0.063093,0.055924,0.046282
1977-07,0.016519,0.003003,-0.006828,-0.014251,-0.022634
1977-08,-0.004468,-0.013245,-0.0104,-0.020514,-0.024629
1977-09,0.009246,0.007598,0.012924,-0.00109,-0.002966
1977-10,-0.02524,-0.025806,-0.026317,-0.028312,-0.044025
1977-11,0.104713,0.088797,0.075363,0.063626,0.039939
1977-12,0.020831,0.010083,0.005937,0.006909,-0.000193
